

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 22:48:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0001                     _TMR0	set	1
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  001F                     _ADCON0bits	set	31
   373  0008                     _PORTD	set	8
   374  001E                     _ADRESH	set	30
   375  000C                     _PIR1bits	set	12
   376  0005                     _PORTA	set	5
   377  0006                     _PORTBbits	set	6
   378  0007                     _PORTCbits	set	7
   379  000B                     _INTCONbits	set	11
   380  008C                     _PIE1bits	set	140
   381  009F                     _ADCON1bits	set	159
   382  008F                     _OSCCONbits	set	143
   383  0081                     _OPTION_REGbits	set	129
   384  0096                     _IOCB	set	150
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0086                     _TRISB	set	134
   388  0085                     _TRISA	set	133
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  0015                     start_initialization:	
   396  0015                     __initialization:	
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0015  01FA               	clrf	__pbssCOMMON& (0+127)
   400  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0017  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0018  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK0
   405  0019  1283               	bcf	3,5	;RP0=0, select bank0
   406  001A  1303               	bcf	3,6	;RP1=0, select bank0
   407  001B  01A0               	clrf	__pbssBANK0& (0+127)
   408  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   409  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   410  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   411  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   412  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   413  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   414  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   415  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   416  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   417  0025  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   418  0026  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   419  0027  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   420  0028  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   421  0029                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  0029                     __end_of__initialization:	
   425  0029  0183               	clrf	3
   426  002A  120A  118A  2A84   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	bssCOMMON
   429  007A                     __pbssCOMMON:	
   430  007A                     _j:	
   431  007A                     	ds	2
   432  007C                     _i:	
   433  007C                     	ds	2
   434                           
   435                           	psect	bssBANK0
   436  0020                     __pbssBANK0:	
   437  0020                     _resultado:	
   438  0020                     	ds	2
   439  0022                     _contador2:	
   440  0022                     	ds	2
   441  0024                     _contador:	
   442  0024                     	ds	2
   443  0026                     _intB1:	
   444  0026                     	ds	2
   445  0028                     _intB0:	
   446  0028                     	ds	2
   447  002A                     _res2:	
   448  002A                     	ds	2
   449  002C                     _res:	
   450  002C                     	ds	2
   451                           
   452                           	psect	cstackCOMMON
   453  0070                     __pcstackCOMMON:	
   454  0070                     ?_delay_ms:	
   455  0070                     ??_delay_ms:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_lookup:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_lookup:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_setup:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_intEnable:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_oscInt:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_adcSetup:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_analogInSel:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_adcFoscSel:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_timerSetup:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_isr:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493  0070                     	ds	2
   494  0072                     lookup@num:	
   495                           
   496                           ; 1 bytes @ 0x2
   497  0072                     	ds	1
   498  0073                     ??_isr:	
   499                           
   500                           ; 1 bytes @ 0x3
   501  0073                     	ds	7
   502                           
   503                           	psect	cstackBANK0
   504  002E                     __pcstackBANK0:	
   505  002E                     ??_setup:	
   506  002E                     ??_intEnable:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  002E                     ??_oscInt:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  002E                     ??_adcSetup:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  002E                     ??_analogInSel:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  002E                     ??_adcFoscSel:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  002E                     ??_timerSetup:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  002E                     	ds	2
   527  0030                     oscInt@freq:	
   528  0030                     analogInSel@analogIn:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0030                     adcFoscSel@fosc:	
   532                           ; 1 bytes @ 0x2
   533                           
   534                           
   535                           ; 1 bytes @ 0x2
   536  0030                     	ds	1
   537  0031                     ??_main:	
   538                           
   539                           	psect	maintext
   540  0284                     __pmaintext:	
   541                           ; 1 bytes @ 0x3
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 96 in file "Lab2_ver2.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels required when called:    3
   567 ;; This function calls:
   568 ;;		_adcFoscSel
   569 ;;		_adcSetup
   570 ;;		_analogInSel
   571 ;;		_intEnable
   572 ;;		_oscInt
   573 ;;		_setup
   574 ;;		_timerSetup
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  0284                     _main:	
   583  0284                     l1286:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;Lab2_ver2.c: 97:     setup();
   589  0284  120A  118A  22E7  120A  118A  	fcall	_setup
   590                           
   591                           ;Lab2_ver2.c: 98:     intEnable();
   592  0289  120A  118A  2315  120A  118A  	fcall	_intEnable
   593  028E                     l1288:	
   594                           
   595                           ;Lab2_ver2.c: 99:     oscInt(1);
   596  028E  3001               	movlw	1
   597  028F  120A  118A  21C6  120A  118A  	fcall	_oscInt
   598  0294                     l1290:	
   599                           
   600                           ;Lab2_ver2.c: 100:     adcSetup();
   601  0294  120A  118A  230B  120A  118A  	fcall	_adcSetup
   602  0299                     l1292:	
   603                           
   604                           ;Lab2_ver2.c: 101:     analogInSel(11);
   605  0299  300B               	movlw	11
   606  029A  120A  118A  2147  120A  118A  	fcall	_analogInSel
   607  029F                     l1294:	
   608                           
   609                           ;Lab2_ver2.c: 102:     adcFoscSel(1);
   610  029F  3001               	movlw	1
   611  02A0  120A  118A  22C6  120A  118A  	fcall	_adcFoscSel
   612  02A5                     l1296:	
   613                           
   614                           ;Lab2_ver2.c: 103:     timerSetup();
   615  02A5  120A  118A  22FC  120A  118A  	fcall	_timerSetup
   616  02AA                     l1298:	
   617                           
   618                           ;Lab2_ver2.c: 105:         PORTCbits.RC6 = 1;
   619  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   620  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   621  02AC  1707               	bsf	7,6	;volatile
   622  02AD                     l1300:	
   623                           
   624                           ;Lab2_ver2.c: 106:         PORTCbits.RC6 = 0;
   625  02AD  1307               	bcf	7,6	;volatile
   626  02AE                     l1302:	
   627                           
   628                           ;Lab2_ver2.c: 107:         if (ADCON0bits.GO_DONE == 0){
   629  02AE  189F               	btfsc	31,1	;volatile
   630  02AF  2AB1               	goto	u301
   631  02B0  2AB2               	goto	u300
   632  02B1                     u301:	
   633  02B1  2AB3               	goto	l1306
   634  02B2                     u300:	
   635  02B2                     l1304:	
   636                           
   637                           ;Lab2_ver2.c: 108:             ADCON0bits.GO_DONE = 1;
   638  02B2  149F               	bsf	31,1	;volatile
   639  02B3                     l1306:	
   640                           
   641                           ;Lab2_ver2.c: 110:         if (PORTA == ADRESH){
   642  02B3  0805               	movf	5,w	;volatile
   643  02B4  061E               	xorwf	30,w	;volatile
   644  02B5  1D03               	skipz
   645  02B6  2AB8               	goto	u311
   646  02B7  2AB9               	goto	u310
   647  02B8                     u311:	
   648  02B8  2ABB               	goto	l1310
   649  02B9                     u310:	
   650  02B9                     l1308:	
   651                           
   652                           ;Lab2_ver2.c: 111:             PORTCbits.RC0 = 1;
   653  02B9  1407               	bsf	7,0	;volatile
   654                           
   655                           ;Lab2_ver2.c: 112:         }
   656  02BA  2AAA               	goto	l1298
   657  02BB                     l1310:	
   658  02BB  0805               	movf	5,w	;volatile
   659  02BC  061E               	xorwf	30,w	;volatile
   660  02BD  1903               	skipnz
   661  02BE  2AC0               	goto	u321
   662  02BF  2AC1               	goto	u320
   663  02C0                     u321:	
   664  02C0  2AAA               	goto	l1298
   665  02C1                     u320:	
   666  02C1                     l1312:	
   667                           
   668                           ;Lab2_ver2.c: 114:             PORTCbits.RC0 = 0;
   669  02C1  1007               	bcf	7,0	;volatile
   670  02C2  2AAA               	goto	l1298
   671  02C3  120A  118A  2812   	ljmp	start
   672  02C6                     __end_of_main:	
   673                           
   674                           	psect	text1
   675  02FC                     __ptext1:	
   676 ;; *************** function _timerSetup *****************
   677 ;; Defined at:
   678 ;;		line 148 in file "Lab2_ver2.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    2
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _timerSetup
   708  02FC                     _timerSetup:	
   709  02FC                     l1214:	
   710                           ;incstack = 0
   711                           ; Regs used in _timerSetup: [wreg]
   712                           
   713                           
   714                           ;Lab2_ver2.c: 149:     OPTION_REGbits.INTEDG = 1;
   715  02FC  1683               	bsf	3,5	;RP0=1, select bank1
   716  02FD  1303               	bcf	3,6	;RP1=0, select bank1
   717  02FE  1701               	bsf	1,6	;volatile
   718                           
   719                           ;Lab2_ver2.c: 150:     OPTION_REGbits.T0SE = 0;
   720  02FF  1201               	bcf	1,4	;volatile
   721                           
   722                           ;Lab2_ver2.c: 151:     OPTION_REGbits.PSA = 0;
   723  0300  1181               	bcf	1,3	;volatile
   724                           
   725                           ;Lab2_ver2.c: 152:     OPTION_REGbits.PS2 = 1;
   726  0301  1501               	bsf	1,2	;volatile
   727                           
   728                           ;Lab2_ver2.c: 153:     OPTION_REGbits.PS1 = 1;
   729  0302  1481               	bsf	1,1	;volatile
   730                           
   731                           ;Lab2_ver2.c: 154:     OPTION_REGbits.PS0 = 1;
   732  0303  1401               	bsf	1,0	;volatile
   733  0304                     l1216:	
   734                           
   735                           ;Lab2_ver2.c: 155:     TMR0 = 0x15;
   736  0304  3015               	movlw	21
   737  0305  1283               	bcf	3,5	;RP0=0, select bank0
   738  0306  1303               	bcf	3,6	;RP1=0, select bank0
   739  0307  0081               	movwf	1	;volatile
   740  0308                     l1218:	
   741                           
   742                           ;Lab2_ver2.c: 156:     INTCONbits.T0IE = 1;
   743  0308  168B               	bsf	11,5	;volatile
   744  0309                     l1220:	
   745                           
   746                           ;Lab2_ver2.c: 157:     INTCONbits.T0IF = 0;
   747  0309  110B               	bcf	11,2	;volatile
   748  030A                     l120:	
   749  030A  0008               	return
   750  030B                     __end_of_timerSetup:	
   751                           
   752                           	psect	text2
   753  02E7                     __ptext2:	
   754 ;; *************** function _setup *****************
